id,origen,destino,distancia_km,peso_kg,tipo_paquete,dia_semana,demorado
416,Neuquén,Salta,546,20.47,Caja mediana,Jueves,0
417,Santa Fe,Neuquén,891,12.12,Caja pequeña,Miércoles,0
418,Santa Fe,Misiones,824,28.16,Caja grande,Viernes,1
419,Neuquén,Santa Fe,869,12.22,Caja pequeña,Miércoles,0
420,Córdoba,Misiones,674,4.71,Caja pequeña,Lunes,0
421,Tucumán,Entre Ríos,1000,43.69,Caja pequeña,Domingo,1
422,Río Negro,Neuquén,245,24.02,Caja mediana,Miércoles,0
423,Buenos Aires,Mendoza,1138,48.11,Documento,Sábado,1
424,Misiones,Mendoza,292,19.89,Caja pequeña,Viernes,0
425,Salta,Tucumán,417,23.37,Caja mediana,Miércoles,0
426,Tucumán,Salta,451,44.15,Caja grande,Lunes,1
427,Misiones,Salta,452,18.6,Caja grande,Lunes,0
428,Río Negro,Mendoza,97,0.91,Pallet,Viernes,0
429,Río Negro,Entre Ríos,805,7.71,Caja mediana,Martes,0
430,Entre Ríos,Río Negro,792,25.02,Caja mediana,Miércoles,0
431,Misiones,Misiones,167,8.49,Caja mediana,Martes,0
432,Santa Fe,Neuquén,895,9.28,Pallet,Sábado,1
433,Buenos Aires,Neuquén,1248,41.97,Documento,Domingo,1
434,Buenos Aires,Buenos Aires,155,6.96,Caja pequeña,Lunes,0
435,Santa Fe,Buenos Aires,575,25.34,Caja mediana,Lunes,0
436,Río Negro,Río Negro,173,33.0,Documento,Lunes,0
437,Neuquén,Neuquén,155,0.69,Pallet,Sábado,0
438,Tucumán,Neuquén,243,0.96,Caja grande,Domingo,0
439,Santa Fe,Córdoba,304,26.27,Caja pequeña,Martes,0
440,Río Negro,Neuquén,254,40.78,Caja mediana,Domingo,1
441,Entre Ríos,Córdoba,475,47.97,Caja grande,Viernes,1
442,Mendoza,Mendoza,126,34.23,Documento,Sábado,0
443,Buenos Aires,Córdoba,853,19.03,Pallet,Jueves,1
444,Buenos Aires,Buenos Aires,93,4.23,Caja grande,Sábado,0
445,Salta,Río Negro,604,44.75,Documento,Martes,0
446,Mendoza,Río Negro,181,13.63,Documento,Sábado,0
447,Tucumán,Neuquén,314,32.94,Caja pequeña,Domingo,0
448,Salta,Buenos Aires,1683,29.39,Caja grande,Lunes,1
449,Tucumán,Santa Fe,1034,12.1,Caja grande,Sábado,1
450,Neuquén,Salta,538,37.8,Caja pequeña,Domingo,1
451,Córdoba,Neuquén,628,2.78,Caja grande,Martes,0
452,Córdoba,Salta,1031,48.45,Caja mediana,Lunes,1
453,Tucumán,Misiones,255,11.48,Pallet,Jueves,0
454,Entre Ríos,Santa Fe,299,33.07,Documento,Domingo,0
455,Río Negro,Tucumán,373,35.68,Documento,Miércoles,0
456,Santa Fe,Entre Ríos,189,37.01,Caja mediana,Miércoles,0
457,Córdoba,Córdoba,51,47.15,Caja grande,Miércoles,0
458,Tucumán,Córdoba,693,4.46,Caja grande,Jueves,0
459,Neuquén,Neuquén,181,20.46,Documento,Lunes,0
460,Salta,Neuquén,463,29.89,Caja mediana,Domingo,1
461,Entre Ríos,Buenos Aires,494,20.75,Documento,Sábado,0
462,Neuquén,Mendoza,346,26.1,Caja grande,Martes,0
463,Santa Fe,Tucumán,967,13.49,Caja pequeña,Lunes,0
464,Santa Fe,Entre Ríos,220,21.11,Caja grande,Domingo,0
465,Córdoba,Salta,994,47.22,Caja grande,Viernes,1
466,Río Negro,Mendoza,177,5.44,Caja mediana,Lunes,0
467,Entre Ríos,Salta,1357,40.22,Caja mediana,Jueves,1
468,Salta,Entre Ríos,1294,15.09,Pallet,Sábado,1
469,Mendoza,Misiones,320,8.96,Caja grande,Miércoles,0
470,Tucumán,Misiones,277,39.12,Caja mediana,Jueves,0
471,Tucumán,Entre Ríos,1083,5.78,Pallet,Martes,1
472,Río Negro,Neuquén,236,34.12,Pallet,Lunes,0
473,Misiones,Mendoza,352,39.9,Documento,Domingo,0
474,Entre Ríos,Misiones,945,31.7,Caja pequeña,Miércoles,0
475,Santa Fe,Entre Ríos,246,3.79,Pallet,Jueves,0
476,Río Negro,Entre Ríos,866,25.38,Caja grande,Viernes,1
477,Buenos Aires,Salta,1767,29.73,Documento,Lunes,1
478,Mendoza,Salta,632,32.39,Documento,Viernes,0
479,Entre Ríos,Salta,1370,5.39,Documento,Miércoles,0
480,Mendoza,Neuquén,332,27.94,Pallet,Martes,0
481,Misiones,Salta,500,23.21,Pallet,Sábado,1
482,Neuquén,Santa Fe,858,49.89,Caja grande,Lunes,1
483,Tucumán,Entre Ríos,1011,5.89,Caja pequeña,Miércoles,0
484,Tucumán,Salta,436,39.24,Pallet,Jueves,1
485,Salta,Misiones,424,21.96,Caja grande,Miércoles,0
486,Córdoba,Tucumán,671,40.53,Documento,Lunes,0
487,Salta,Córdoba,972,46.5,Caja pequeña,Viernes,1
488,Santa Fe,Neuquén,810,16.62,Caja grande,Jueves,0
489,Mendoza,Entre Ríos,767,9.4,Caja grande,Jueves,0
490,Buenos Aires,Río Negro,1150,22.53,Caja grande,Jueves,1
491,Buenos Aires,Mendoza,1142,13.99,Documento,Viernes,0
492,Córdoba,Neuquén,587,18.35,Caja pequeña,Jueves,0
493,Córdoba,Tucumán,785,26.43,Caja mediana,Viernes,0
494,Entre Ríos,Río Negro,830,29.39,Caja mediana,Miércoles,0
495,Misiones,Río Negro,274,40.71,Caja mediana,Viernes,0
496,Río Negro,Córdoba,434,15.73,Caja pequeña,Miércoles,0
497,Córdoba,Santa Fe,375,34.7,Pallet,Jueves,1
498,Entre Ríos,Río Negro,765,28.78,Caja grande,Martes,1
499,Misiones,Neuquén,134,27.79,Caja grande,Miércoles,0
500,Santa Fe,Santa Fe,130,42.12,Pallet,Lunes,1
